ID,Prediction
125344,0
86518,1
85827,1
104344,0
112728,1
126011,0
126219,0
120132,1
128232,0
98149,0
108857,0
124498,1
128398,1
89334,1
104182,0
94980,0
109377,0
129347,0
128865,0
99763,0
105036,0
93520,1
88474,1
89655,0
111521,1
102603,0
120645,0
87456,1
101673,0
108569,0
88367,1
96286,1
89515,0
100370,0
106089,0
106856,0
117706,0
106633,0
124470,0
121553,0
125282,0
99908,1
107119,1
123068,0
98819,1
90770,0
97444,0
124680,1
123625,0
91147,0
124026,0
109988,0
105890,0
96877,0
90942,0
86211,0
121260,0
98640,0
87107,1
106211,0
113998,0
103096,1
99065,0
129089,0
109604,1
111767,0
122040,1
125988,1
98091,0
99546,0
94940,0
107888,0
110354,0
115725,1
108983,0
101346,0
87936,1
114887,0
101278,0
114122,0
91310,0
87790,1
115559,0
95775,0
124384,0
123195,0
117134,0
99855,0
129023,0
105916,0
119325,0
122208,0
101132,1
112439,1
102820,0
112846,0
101602,0
108087,0
96345,0
107026,1
86272,1
86879,1
124029,0
93196,0
123467,0
106356,1
96383,1
106029,1
92639,0
96665,1
128333,1
100860,1
86186,1
120473,0
92750,1
97284,0
95629,0
110847,1
113722,0
89865,1
101295,0
119605,0
92414,1
122966,0
93517,0
113182,0
95010,0
117395,0
93928,0
124176,1
129352,0
125459,0
96130,0
86423,1
113975,0
113302,1
114241,1
93272,0
110408,1
120188,0
111219,0
111662,0
115121,0
92308,0
128101,0
108786,0
108236,0
104994,0
96266,0
87061,1
112169,0
122591,1
100979,1
101913,0
109675,0
99831,0
117094,0
123285,0
93892,0
99413,1
118336,1
103738,0
88720,1
122449,0
100911,0
117543,0
106592,1
104555,1
90209,0
105918,0
85630,1
97962,0
115638,0
129344,1
114004,0
91377,0
103154,1
96527,0
95856,0
88574,0
122960,0
96669,0
113290,0
104166,0
114387,1
113347,0
106489,0
94507,0
108728,0
128614,0
104371,0
125492,0
101955,0
124450,0
100704,1
109883,0
120484,1
129534,0
85255,1
107984,1
119888,1
127793,0
125723,0
98815,0
117017,0
118624,0
118139,0
99329,0
120280,0
102339,1
117170,1
89339,1
115242,0
102601,1
85028,1
124626,1
118873,0
123987,0
114855,0
94955,0
108130,0
88673,0
88950,1
94773,0
105778,0
102362,1
121578,1
99810,1
89991,0
129630,1
106010,0
107511,0
116412,0
127532,0
123686,0
103314,0
101699,0
113062,1
100266,1
103473,0
109542,1
97164,0
111042,1
93018,0
120338,0
110583,0
97952,1
90073,1
120126,0
92495,0
120307,0
86962,1
87704,1
120427,0
121659,0
125847,0
114393,0
96856,1
94646,1
123858,0
108196,0
89166,1
107399,0
101424,0
100696,0
116999,0
109628,0
120406,0
96401,0
110044,0
109539,1
113930,0
87315,1
114363,1
111222,0
97707,0
124624,0
115480,1
126397,1
125707,1
106875,0
122988,0
119371,0
122808,0
126793,0
95823,0
97453,0
100449,0
121635,1
86841,1
89982,0
97658,1
114866,0
115265,0
116097,0
117812,1
114017,0
92591,0
97890,1
104716,0
98287,0
119311,1
113478,1
128932,0
115356,1
106508,1
124947,1
116296,0
119863,0
92598,0
95701,0
110969,0
123610,0
113504,0
92423,0
116884,0
86774,1
115851,0
92690,1
85333,1
123851,0
128423,0
115294,0
104427,0
89574,1
102461,1
90981,0
94350,1
112902,1
103876,1
121776,0
88124,1
88813,1
124499,0
93121,0
120668,0
110124,1
90051,1
111651,1
123578,0
111163,0
93519,0
87919,1
86065,1
113994,1
120369,0
106900,0
117451,0
127926,0
103803,0
91243,0
95037,0
129783,0
128337,0
92946,0
128277,0
112396,0
91488,0
108582,0
100170,0
101154,0
100310,0
124751,0
98326,1
122351,0
94059,1
106533,1
114228,1
128846,0
110146,0
96959,0
94457,0
126956,0
110990,0
124614,0
128577,0
125571,0
89883,0
95711,0
93224,0
90469,0
108637,0
123095,1
106568,1
97592,0
109162,1
95716,0
103437,0
110453,1
124087,0
96183,1
105859,1
118221,0
125369,0
129560,0
101023,0
87166,1
91051,1
100925,0
123767,0
101839,0
91732,0
111473,0
123711,1
92138,0
94789,1
87043,1
104139,0
86337,1
129852,0
110556,0
90221,1
90733,0
123898,0
123414,1
118125,0
123451,1
113449,0
109936,0
128680,1
114562,0
93774,0
102364,0
120511,0
106369,0
127798,1
98732,1
100562,0
111525,1
97146,0
111506,1
98806,0
118025,0
112384,0
117235,0
116478,0
101169,0
112136,0
105393,1
99578,0
109059,1
85790,1
124157,0
118036,1
103848,0
89492,0
125346,0
126126,1
114446,1
118095,0
121067,0
110500,1
95473,0
107169,1
104937,0
122583,0
116464,1
129808,0
89002,1
104944,0
126409,0
109839,0
114130,0
106003,0
110803,1
100326,1
127143,0
97435,1
126529,0
106239,0
112793,0
91508,0
121487,0
97563,0
85117,1
88540,1
97397,0
117597,0
103891,0
102257,0
98964,0
88542,1
129567,1
93348,1
93642,0
91022,0
95656,0
91687,0
128355,0
117513,0
97129,0
123726,0
88824,1
124323,1
118198,0
106635,1
128649,1
92093,1
87966,1
100521,0
104409,0
117674,0
110137,1
85308,0
126179,0
96170,1
101869,0
112296,1
106168,1
87405,1
99727,0
120736,0
105058,0
104598,0
101189,0
99169,1
128762,0
97137,1
87474,1
110924,0
116426,0
122332,0
89522,0
129331,0
125685,1
84984,1
106526,0
87553,1
122661,0
94963,0
127383,0
108181,1
103740,1
98435,1
105656,0
103982,0
100395,1
112064,0
99155,0
125488,1
102788,0
95215,1
113384,0
89825,0
109244,0
127459,0
111968,1
114150,1
128202,0
126866,0
108088,0
106477,0
109483,0
99655,0
102527,0
90871,0
98754,0
93775,0
90755,1
91141,1
89402,1
98015,0
107103,0
111061,1
109369,1
90982,0
97559,0
116859,0
89043,1
124166,0
86892,1
91062,0
121385,1
127481,0
121608,0
92880,0
100843,0
89298,1
125844,0
109509,0
103135,0
93204,0
104460,0
102139,0
103722,0
121468,0
97910,1
88755,1
96241,0
101797,0
121539,0
118879,0
112302,0
125120,0
93713,1
105330,0
113409,0
121899,0
127508,0
120978,0
92564,0
93557,1
97257,0
95350,0
108814,1
109585,0
120374,0
95848,0
98545,1
108467,0
92279,0
86912,1
108217,0
113320,0
113767,0
109334,0
100107,1
95886,1
126940,0
99320,0
123109,0
91398,0
113585,0
101282,0
114683,1
97153,0
99690,0
122932,0
110138,0
114029,0
87066,0
108734,1
127335,0
108478,1
122346,0
103744,1
110437,0
85509,1
120010,0
124922,0
90963,0
122729,1
101968,0
93314,0
119320,0
114731,0
96053,0
87702,1
101172,0
94427,1
119500,1
102529,0
120285,0
123066,1
94995,1
112198,1
123522,1
90603,1
110344,1
123239,1
124058,0
86566,1
118640,1
103312,0
117843,0
94087,0
113935,0
120652,0
113360,1
98826,1
102070,0
118913,0
97572,1
115651,0
121397,0
123111,1
108260,0
94196,0
122072,0
106697,1
121658,0
110909,0
113747,0
89020,1
113753,0
85711,1
107615,1
118856,1
108807,0
112868,0
103599,1
91081,0
94521,0
98996,1
91914,0
93154,1
128171,0
109667,0
123183,1
92245,0
110776,0
127613,0
91862,0
92759,0
104499,0
116325,0
112736,0
126334,0
108500,1
96937,0
128461,1
118307,0
108176,0
98714,0
101190,0
100981,0
91023,1
121009,1
85634,1
91220,0
107588,0
107549,1
91778,1
104030,0
118654,0
126535,0
108680,1
110127,0
117381,1
90984,1
100458,0
95879,0
87720,1
109036,0
94505,1
104895,1
100622,1
99803,0
109370,0
106509,1
119380,0
120441,1
110289,1
105383,0
100462,1
116695,0
96359,0
125763,0
86733,1
129327,1
99967,0
97728,1
117205,1
122740,1
118422,0
117912,0
127028,1
112823,0
101628,0
125635,1
88151,1
129639,0
102337,0
96886,0
88493,1
122936,0
128691,1
89683,0
117297,0
91334,0
128459,0
87147,1
115818,0
103201,0
127578,0
91728,1
96635,0
123658,1
111339,0
121181,0
117296,1
118434,0
115107,0
96045,0
120631,0
114926,0
90632,0
89981,0
129332,1
112827,1
125918,0
98526,0
88909,1
106948,0
102490,1
94470,0
90462,1
110231,0
94026,0
120104,0
98994,1
114521,0
97571,0
113055,0
120597,0
89546,0
121713,1
105749,1
86859,1
89757,0
129383,0
128930,1
127981,0
98836,1
123106,0
120614,0
89397,1
101053,1
118984,0
98983,0
121551,0
108520,1
101680,1
128992,0
98426,0
113256,1
125951,0
124165,1
104786,0
119916,0
95789,0
118113,0
105585,0
124670,0
129517,0
103929,0
106970,0
108245,0
94632,0
117901,0
125638,1
117338,0
104059,0
89790,0
85418,1
120579,1
98961,0
91203,1
111034,1
127233,1
118764,0
108424,1
127488,1
103749,0
124228,1
128595,0
115280,0
97240,0
127500,1
94681,0
124385,1
90096,0
105586,0
115069,0
104167,0
127646,0
118919,0
88570,1
106108,0
117284,0
122183,0
120524,0
127368,0
93228,0
109819,0
112084,0
96177,0
85636,1
87612,1
114853,1
88532,0
102734,1
99736,0
86295,1
111456,1
102860,0
122792,0
102852,1
95158,0
89490,0
113715,0
119762,1
89354,1
121600,0
87084,1
129824,0
110108,0
108534,0
98120,1
126815,1
112821,0
89155,1
107112,1
103354,0
113075,0
109983,1
126159,0
90074,0
117327,0
127104,0
92978,1
122011,0
115323,0
121804,1
114305,0
115487,0
122250,0
117557,0
103003,0
119150,0
89290,1
104993,0
121034,0
127522,0
129675,0
95621,1
110215,0
128481,0
112569,1
105650,0
89630,1
111205,0
115596,1
86839,1
116802,0
99425,0
116513,0
99496,0
115887,0
105130,0
106690,1
95073,1
120304,1
126291,0
125792,0
129328,0
102100,0
86133,0
88612,1
109273,0
118401,0
116519,0
101746,1
98817,1
90614,1
105076,0
111725,0
124872,0
104996,0
121144,1
100967,0
129588,1
118060,0
99150,0
123278,1
87595,1
113859,0
119208,1
109849,0
100572,0
95889,1
112113,0
90773,1
122663,0
88656,1
89828,0
107070,0
128282,0
110856,0
122314,0
111441,0
121300,0
85578,0
124318,1
86117,1
116244,1
110316,0
124064,1
104175,1
118901,0
124433,1
85547,0
93033,0
123806,0
102023,0
95594,1
95232,1
120049,1
122618,0
86501,1
114565,0
122764,0
108138,1
86387,1
119914,0
93085,0
126442,1
122334,1
106055,0
96864,0
116891,0
85967,0
90790,0
126809,0
127637,0
93131,0
95493,0
127493,1
126495,0
124440,0
115383,1
112611,0
125493,0
99963,0
88980,1
126311,0
88207,1
113061,0
118397,0
112943,1
93985,0
95202,0
117413,1
102258,0
101425,0
101369,0
108747,0
100801,0
86064,1
115088,0
115251,0
128068,0
104969,0
86748,0
113716,0
89653,1
101826,1
119967,0
116834,0
109403,0
112454,0
97518,0
113341,0
122410,0
121995,1
119660,0
123403,1
104056,0
93007,0
121666,0
100416,0
95500,1
106415,0
92732,0
86297,1
111692,1
117268,0
93352,0
104114,1
112135,0
121377,0
127491,1
108380,1
98219,0
129288,1
124560,1
103826,0
111411,0
104178,0
92628,1
129133,1
100950,0
96756,0
116896,1
91064,0
123433,1
112284,0
114814,0
116010,0
123653,1
129479,1
99441,1
101805,0
126918,0
128019,0
119855,0
89823,0
105032,1
125741,0
115189,1
121345,0
103631,0
109241,1
122350,0
98786,0
86311,1
125401,0
92921,0
112414,0
129523,0
107261,1
100063,0
107411,0
109025,0
121005,0
93890,0
115419,1
125117,1
93527,0
121967,0
105944,0
121873,0
109299,0
90322,1
123581,0
90003,0
88222,1
114760,1
107501,1
105340,0
107609,1
129556,0
93869,0
111397,0
94659,0
105091,0
110109,0
115961,1
85805,1
108687,0
118291,0
100733,0
122407,1
122158,1
106305,0
128446,1
124862,0
101977,1
88665,1
128891,1
91581,0
122099,1
90994,1
86687,1
117559,1
99030,0
107016,1
123144,1
90903,1
95606,0
90866,1
109876,0
94104,0
112236,0
125734,0
91842,0
124634,1
118716,0
101571,1
117959,0
95195,1
126696,1
90363,0
120155,1
98429,0
114517,1
110368,0
99714,1
129716,1
119773,0
122101,0
127941,0
92763,1
103899,1
108755,0
124279,0
120059,0
98756,1
87436,1
87389,1
98037,0
114907,1
115676,0
102063,0
121625,0
99236,0
124325,0
98679,1
113200,0
125463,0
100152,0
120248,0
100206,0
96330,0
124956,0
93760,0
97816,1
118377,0
85998,1
94058,0
111543,1
95902,0
86354,1
92547,1
111015,0
127430,0
116860,0
128029,1
108610,0
124273,0
95573,0
105080,1
122643,1
121398,1
104956,0
97556,0
106600,1
122957,1
113509,0
108440,1
120024,1
126468,0
85965,1
99640,1
113562,0
118166,1
109511,1
113626,0
87629,1
126871,1
118850,0
117119,0
103088,1
119266,0
90920,0
94239,1
93986,0
111408,0
120183,0
127554,1
96892,0
123085,0
115489,0
86715,1
102128,0
124205,1
101206,0
110283,0
128788,0
117971,0
129419,1
108275,0
109183,1
101318,1
102406,0
113032,1
91032,1
97657,0
118267,0
85536,1
114722,0
127569,0
102538,0
116674,0
120695,0
88561,1
120974,0
114424,1
86673,0
103580,0
87343,1
115758,0
112968,0
128131,1
86401,1
108273,1
129688,0
119008,0
103501,0
116932,0
96016,0
87070,1
105647,0
113082,0
103054,0
102412,0
86754,1
111547,0
100732,0
123914,0
107546,0
85304,1
111323,0
114280,0
127010,0
107213,1
104590,1
121599,1
126778,1
104825,0
129865,0
103306,1
95935,0
128635,0
114281,0
102804,0
125526,0
87491,1
104971,0
102745,1
123401,1
94170,0
124107,0
110742,1
86400,0
101883,0
89377,1
101632,0
116458,1
91331,1
125444,0
124803,0
119412,1
113584,0
110629,0
125275,0
101465,1
93177,0
126225,1
99799,1
113915,0
111164,0
101121,0
118241,0
86227,1
100163,0
90377,0
87239,1
104789,0
120724,1
101306,1
103785,1
87676,1
114463,1
128206,0
91775,0
119968,0
112043,0
100958,0
93639,0
122538,0
90227,0
93685,1
120755,1
93973,0
121153,0
106114,0
118215,0
125527,0
94581,0
88942,1
128198,1
119614,1
102131,0
104740,1
116931,0
104177,0
105492,1
92425,0
109668,0
94333,0
125512,0
97758,0
91765,1
103474,0
92208,0
127098,1
106191,1
91011,0
92614,1
118347,0
95697,0
123950,1
91661,0
96390,1
89380,1
98979,1
105147,0
86916,1
99475,1
124442,0
96926,0
106061,1
94439,0
101769,0
121545,0
93382,0
111935,0
89647,0
98797,1
95957,0
123194,0
87567,1
111629,0
128838,0
103696,1
98707,0
112297,0
125669,1
85134,1
117895,0
103814,0
96331,0
92499,0
125183,1
97509,0
124133,0
106433,0
84998,1
111370,1
129839,1
101752,0
125398,1
109523,0
120726,0
104957,0
122839,0
109488,1
122875,0
111432,0
117927,0
102844,1
127403,1
128733,0
114711,0
126176,1
127367,1
117283,0
127873,1
100671,0
128758,0
102506,1
100930,0
99960,0
100778,1
114357,0
124965,0
85646,1
88138,1
119301,0
102749,0
115171,1
128444,1
115850,1
117185,0
106767,0
113197,0
103636,0
111910,1
123974,1
92460,1
117099,0
99018,1
106981,0
99919,0
111468,0
106309,0
123329,0
123330,0
97259,1
104648,0
108802,0
105160,0
102286,0
107135,1
88957,1
112062,0
119577,0
127395,0
96914,1
123791,1
119251,0
122423,1
93619,0
126493,0
118388,0
100745,0
89007,1
87749,1
107453,0
118534,0
105533,0
97623,0
88408,1
99650,0
107004,0
127323,0
97873,1
98698,0
88654,1
118104,0
101444,0
119576,0
125069,0
89764,0
85317,0
115874,0
95231,0
104299,0
112626,0
95453,0
92796,1
103526,0
126343,1
117146,0
98104,1
107810,0
125070,1
123960,0
101368,0
94418,0
120503,0
86310,1
118389,0
85294,1
115601,0
87868,1
102036,0
108261,0
100676,0
120479,0
104468,0
91545,1
105164,0
115856,0
120077,1
85264,1
106271,1
86136,1
113334,0
91980,0
122331,1
94417,0
104224,0
97083,0
119962,1
89412,1
93394,0
98002,0
105705,0
96868,0
109653,1
121449,0
120112,0
89755,1
122344,0
115738,1
92447,0
104399,0
92575,0
112949,1
127857,0
115454,0
92021,0
87274,1
85015,1
86176,1
104184,0
129682,0
125876,1
98055,0
105827,1
93389,0
96818,0
91059,0
93595,1
118410,0
95968,0
118220,1
109440,0
87082,1
115653,0
121569,0
112923,0
86018,1
129797,0
124547,1
118494,0
127968,0
122147,0
125789,0
93332,0
127892,0
121964,1
113401,0
126903,1
103336,0
93648,0
93195,0
85105,1
88848,1
124282,0
106907,0
87632,1
127518,0
101367,1
128730,0
95142,0
111147,1
129470,0
99298,1
115644,0
105545,0
100332,0
97810,0
111941,0
109835,0
98143,0
111558,0
96506,0
122050,1
122555,1
107508,0
125868,0
106540,0
89485,0
120756,1
88672,1
120134,0
124882,0
98389,1
89162,1
86429,1
110653,0
90061,0
129264,0
90399,0
112926,0
128109,1
96499,1
105412,0
114823,0
96028,0
93159,1
91151,0
127727,1
109553,0
115526,0
120697,0
99797,0
86827,0
115438,0
88931,1
104151,1
127739,0
94103,0
101831,0
118028,0
95469,0
98591,1
99785,0
118420,1
95419,1
115148,0
108561,0
121414,0
125115,0
105116,0
117845,0
94169,1
102566,0
90364,0
116764,0
112472,0
104164,1
100422,0
90060,0
101843,1
105588,0
117922,0
110361,0
115834,0
89194,1
95958,0
96771,0
127342,1
112380,0
121739,0
91351,0
